protein_group,precursor_num,scan_num
sp|P70245|EBP_MOUSE,2,3
sp|P70266|F261_MOUSE,2,3
sp|P70279|SURF6_MOUSE,1,1
sp|P70290|EM55_MOUSE,1,2
sp|P70296|PEBP1_MOUSE,24,88
sp|P70302|STIM1_MOUSE,2,2
sp|P70333|HNRH2_MOUSE,3,6
sp|P70349|HINT1_MOUSE,11,31
sp|P70362|UFD1_MOUSE,2,2
sp|P70372|ELAV1_MOUSE,7,9
sp|P70398|USP9X_MOUSE,4,4
sp|P70404|IDHG1_MOUSE,4,5
sp|P70424|ERBB2_MOUSE;sp|Q01279|EGFR_MOUSE;sp|Q61527|ERBB4_MOUSE,1,1
sp|P70441|NHRF1_MOUSE,25,36
sp|P70444|BID_MOUSE,1,2
sp|P70670|NACAM_MOUSE;sp|Q60817|NACA_MOUSE,5,5
sp|P70677|CASP3_MOUSE,2,2
sp|P70691|UD12_MOUSE;sp|Q62452|UD19_MOUSE;sp|Q63886|UD11_MOUSE;sp|Q64435|UD16_MOUSE;sp|Q6ZQM8|UD17_MOUSE,7,86
sp|P70694|DHB5_MOUSE,40,127
sp|P70694|DHB5_MOUSE;sp|Q8K023|AKC1H_MOUSE,1,2
sp|P70694|DHB5_MOUSE;sp|Q8K023|AKC1H_MOUSE;sp|Q91WR5|AK1CL_MOUSE,4,9
sp|P70694|DHB5_MOUSE;sp|Q91WR5|AK1CL_MOUSE,1,1
sp|P70697|DCUP_MOUSE,10,16
sp|P70699|LYAG_MOUSE,7,8
sp|P80313|TCPH_MOUSE,23,36
sp|P80314|TCPB_MOUSE,29,41
sp|P80315|TCPD_MOUSE,22,36
sp|P80316|TCPE_MOUSE,16,25
sp|P80317|TCPZ_MOUSE,19,30
sp|P80317|TCPZ_MOUSE;sp|Q61390|TCPW_MOUSE,3,3
sp|P80318|TCPG_MOUSE,19,23
sp|P83510|TNIK_MOUSE;sp|P97820|M4K4_MOUSE;sp|Q9JM52|MINK1_MOUSE,1,1
sp|P83870|PHF5A_MOUSE,1,1
sp|P83882|RL36A_MOUSE,1,1
sp|P83940|ELOC_MOUSE,2,3
sp|P84084|ARF5_MOUSE,2,2
sp|P84091|AP2M1_MOUSE,10,12
sp|P84096|RHOG_MOUSE,2,2
sp|P84099|RL19_MOUSE,8,16
sp|P84104|SRSF3_MOUSE,9,10
sp|P85094|ISC2A_MOUSE,17,35
sp|P86048|RL10L_MOUSE;sp|Q6ZWV3|RL10_MOUSE,12,22
sp|P86049|RBM46_MOUSE;sp|Q5YD48|A1CF_MOUSE;sp|Q91WT8|RBM47_MOUSE,1,1
sp|P97290|IC1_MOUSE,1,2
sp|P97298|PEDF_MOUSE,1,1
sp|P97314|CSRP2_MOUSE,1,2
sp|P97328|KHK_MOUSE,25,76
sp|P97351|RS3A_MOUSE,29,76
sp|P97352|S10AD_MOUSE,1,1
sp|P97364|SPS2_MOUSE,16,35
sp|P97366|EVI5_MOUSE,1,1
sp|P97370|AT1B3_MOUSE,3,5
sp|P97371|PSME1_MOUSE,12,21
sp|P97372|PSME2_MOUSE,9,15
sp|P97379|G3BP2_MOUSE,6,6
sp|P97384|ANX11_MOUSE,7,7
sp|P97390|VPS45_MOUSE,1,1
sp|P97429|ANXA4_MOUSE,16,24
sp|P97434|MPRIP_MOUSE,1,1
sp|P97449|AMPN_MOUSE,18,23
sp|P97450|ATP5J_MOUSE,11,24
sp|P97461|RS5_MOUSE,14,22
sp|P97478|COQ7_MOUSE,2,3
sp|P97493|THIOM_MOUSE,3,3
sp|P97494|GSH1_MOUSE,23,47
sp|P97496|SMRC1_MOUSE;sp|Q6PDG5|SMRC2_MOUSE,1,1
sp|P97742|CPT1A_MOUSE,20,24
sp|P97792|CXAR_MOUSE,1,1
sp|P97807|FUMH_MOUSE,36,129
sp|P97821|CATC_MOUSE,2,2
sp|P97823|LYPA1_MOUSE,15,29
sp|P97855|G3BP1_MOUSE,8,36
sp|P97863|NFIB_MOUSE,1,1
sp|P97864|CASP7_MOUSE,2,2
sp|P97868|RBBP6_MOUSE,1,1
sp|P97872|FMO5_MOUSE,36,109
sp|P99024|TBB5_MOUSE,3,8
sp|P99024|TBB5_MOUSE;sp|Q7TMM9|TBB2A_MOUSE;sp|Q9CWF2|TBB2B_MOUSE;sp|Q9ERD7|TBB3_MOUSE,6,21
sp|P99025|GFRP_MOUSE,4,6
sp|P99026|PSB4_MOUSE,9,13
sp|P99027|RLA2_MOUSE,18,36
sp|P99028|QCR6_MOUSE,4,12
sp|P99029|PRDX5_MOUSE,22,75
sp|Q00519|XDH_MOUSE,17,24
sp|Q00623|APOA1_MOUSE,26,48
sp|Q00724|RET4_MOUSE,7,9
sp|Q00896|A1AT3_MOUSE,1,2
sp|Q00897|A1AT4_MOUSE,7,16
sp|Q00898|A1AT5_MOUSE,11,23
sp|Q00915|RET1_MOUSE,1,1
sp|Q00PI9|HNRL2_MOUSE,3,3
sp|Q01149|CO1A2_MOUSE,2,2
sp|Q01279|EGFR_MOUSE,20,25
sp|Q01339|APOH_MOUSE,13,18
sp|Q01405|SC23A_MOUSE,19,31
sp|Q01405|SC23A_MOUSE;sp|Q9D662|SC23B_MOUSE,2,2
sp|Q01730|RSU1_MOUSE,5,5
sp|Q01768|NDKB_MOUSE,14,28
sp|Q01853|TERA_MOUSE,63,145
sp|Q02013|AQP1_MOUSE,1,3
sp|Q02053|UBA1_MOUSE,32,57
sp|Q02248|CTNB1_MOUSE,13,14
sp|Q02257|PLAK_MOUSE,7,8
sp|Q02780|NFIA_MOUSE,1,1
sp|Q02788|CO6A2_MOUSE,6,9
sp|Q02819|NUCB1_MOUSE,10,15
sp|Q03160|GRB7_MOUSE,1,1
sp|Q03249|GALT_MOUSE,2,2
sp|Q03265|ATPA_MOUSE,70,348
sp|Q03958|PFD6_MOUSE,1,1
sp|Q04690|NF1_MOUSE,2,2
sp|Q04750|TOP1_MOUSE,1,1
sp|Q04857|CO6A1_MOUSE,6,6
sp|Q05117|PPA5_MOUSE,2,4
sp|Q05421|CP2E1_MOUSE,49,126
sp|Q05793|PGBM_MOUSE,15,17
sp|Q05816|FABP5_MOUSE,5,5
sp|Q05920|PYC_MOUSE,95,315
sp|Q05CL8|LARP7_MOUSE,2,2
sp|Q05D44|IF2P_MOUSE,4,4
sp|Q06138|CAB39_MOUSE,2,2
sp|Q06185|ATP5I_MOUSE,3,8
sp|Q06890|CLUS_MOUSE,8,10
sp|Q07076|ANXA7_MOUSE,10,13
sp|Q07417|ACADS_MOUSE,27,71
sp|Q07456|AMBP_MOUSE,5,5
sp|Q07797|LG3BP_MOUSE,2,2
sp|Q08093|CNN2_MOUSE,1,1
sp|Q08857|CD36_MOUSE,3,3
sp|Q08879|FBLN1_MOUSE,1,1
sp|Q09200|B4GN1_MOUSE,1,1
sp|Q0VBL3|RBM15_MOUSE,2,2
sp|Q0VE82|CPNE7_MOUSE,1,2
sp|Q0VGB7|PP4R2_MOUSE,1,1
sp|Q11011|PSA_MOUSE,6,6
sp|Q11136|PEPD_MOUSE,4,5
sp|Q149F3|ERF3B_MOUSE;sp|Q8R050|ERF3A_MOUSE,3,3
sp|Q14AI6|RUSD3_MOUSE,1,1
sp|Q14C51|PTCD3_MOUSE,1,1
sp|Q14CH1|MOCOS_MOUSE,1,1
sp|Q14DH7|ACSS3_MOUSE,1,1
sp|Q283N4|URAD_MOUSE,3,7
sp|Q2TPA8|HSDL2_MOUSE,12,18
sp|Q2VLH6|C163A_MOUSE,1,1
sp|Q31125|S39A7_MOUSE,2,3
sp|Q3B7Z2|OSBP1_MOUSE,1,1
sp|Q3KNM2|MARH5_MOUSE,1,1
sp|Q3T9X0|GTR9_MOUSE,1,1
sp|Q3TAS6|EMC10_MOUSE,1,1
sp|Q3TBW2|RM10_MOUSE,1,1
sp|Q3TC72|FAHD2_MOUSE,10,10
sp|Q3TC93|H1BP3_MOUSE,1,1
sp|Q3TCH7|CUL4A_MOUSE,1,1
sp|Q3TCJ1|ABRX2_MOUSE,1,1
sp|Q3TCN2|PLBL2_MOUSE,3,3
sp|Q3TDN2|FAF2_MOUSE,4,4
sp|Q3TEA8|HP1B3_MOUSE,2,3
sp|Q3THE2|ML12B_MOUSE,1,3
sp|Q3THE2|ML12B_MOUSE;sp|Q9CQ19|MYL9_MOUSE,1,1
sp|Q3THG9|AASD1_MOUSE,2,3
sp|Q3THK7|GUAA_MOUSE,8,10
sp|Q3THS6|METK2_MOUSE,2,2
sp|Q3THS6|METK2_MOUSE;sp|Q91X83|METK1_MOUSE,13,25
sp|Q3TIV5|ZC3HF_MOUSE,1,1
sp|Q3TL44|NLRX1_MOUSE,1,1
sp|Q3TLP5|ECHD2_MOUSE,14,29
sp|Q3TMH2|SCRN3_MOUSE,6,7
sp|Q3TNA1|XYLB_MOUSE,12,19
sp|Q3TTY5|K22E_MOUSE,2,2
sp|Q3TWW8|SRSF6_MOUSE,2,3
sp|Q3TXS7|PSMD1_MOUSE,13,24
sp|Q3U0V1|FUBP2_MOUSE,13,17
sp|Q3U1J4|DDB1_MOUSE,10,11
sp|Q3U214|MAST3_MOUSE,1,1
sp|Q3U276|SDHF1_MOUSE,1,1
sp|Q3U2P1|SC24A_MOUSE,13,19
sp|Q3U3R4|LMF1_MOUSE,5,8
sp|Q3U4G3|XXLT1_MOUSE,1,2
sp|Q3UBX0|TM109_MOUSE,1,1
sp|Q3UDE2|TTL12_MOUSE,1,1
sp|Q3UEG6|AGT2_MOUSE,27,56
sp|Q3UFF7|LYPL1_MOUSE,2,2
sp|Q3UGC7|EI3JA_MOUSE;sp|Q66JS6|EI3JB_MOUSE,3,4
sp|Q3UGR5|HDHD2_MOUSE,6,8
sp|Q3UHN9|NDST1_MOUSE,1,1
sp|Q3UHX2|HAP28_MOUSE,3,3
sp|Q3UIR3|DTX3L_MOUSE,1,1
sp|Q3UIU2|NDUB6_MOUSE,4,4
sp|Q3UJU9|RMD3_MOUSE,7,8
sp|Q3UKJ7|SMU1_MOUSE,2,2
sp|Q3ULD5|MCCB_MOUSE,37,55
sp|Q3ULJ0|GPD1L_MOUSE,3,3
sp|Q3ULW8|PARP3_MOUSE,3,3
sp|Q3UM45|PP1R7_MOUSE,4,4
sp|Q3UMC0|AFG2A_MOUSE;sp|Q9D3R6|KATL2_MOUSE,1,1
sp|Q3UMF0|COBL1_MOUSE,14,17
sp|Q3UMT1|PP12C_MOUSE,1,1
sp|Q3UNX5|ACSM3_MOUSE,7,7
sp|Q3UNZ8|QORL2_MOUSE,3,5
sp|Q3UP75|UD3A1_MOUSE;sp|Q8JZZ0|UD3A2_MOUSE,2,4
sp|Q3UPH1|PRRC1_MOUSE,3,3
sp|Q3UPL0|SC31A_MOUSE,26,33
sp|Q3UQ44|IQGA2_MOUSE,61,75
sp|Q3UQ44|IQGA2_MOUSE;sp|Q9JKF1|IQGA1_MOUSE,2,2
sp|Q3UQ84|SYTM_MOUSE,1,1
sp|Q3UQN2|FCHO2_MOUSE,2,2
sp|Q3URD3|SLMAP_MOUSE,1,1
sp|Q3URE1|ACSF3_MOUSE,7,7
sp|Q3URS9|MITOK_MOUSE,2,2
sp|Q3UTJ2|SRBS2_MOUSE,9,9
sp|Q3UTJ2|SRBS2_MOUSE;sp|Q62417|SRBS1_MOUSE,1,1
sp|Q3UUI3|THEM4_MOUSE,1,1
sp|Q3UZZ6|ST1D1_MOUSE,10,19
sp|Q3V0K9|PLSI_MOUSE;sp|Q99K51|PLST_MOUSE,3,5
sp|Q3V1H1|CKAP2_MOUSE,1,1
sp|Q3V3R1|C1TM_MOUSE;sp|Q922D8|C1TC_MOUSE,2,2
sp|Q3V3R4|ITA1_MOUSE,4,4
sp|Q3V4B5|COMD6_MOUSE,1,1
sp|Q4FZG7|TI8AB_MOUSE;sp|Q9WVA2|TIM8A_MOUSE,2,5
sp|Q4KML4|ABRAL_MOUSE,1,1
sp|Q4LDG0|S27A5_MOUSE,43,103
sp|Q4PZA2|ECE1_MOUSE,1,1
sp|Q4VAA2|CDV3_MOUSE,5,5
sp|Q501J6|DDX17_MOUSE,8,8
sp|Q501J6|DDX17_MOUSE;sp|Q61656|DDX5_MOUSE,6,6
sp|Q501J7|PHAR4_MOUSE,1,1
sp|Q505D7|OPA3_MOUSE,2,3
sp|Q505F5|LRC47_MOUSE,5,5
sp|Q569Z5|DDX46_MOUSE,2,2
sp|Q569Z6|TR150_MOUSE,2,2
sp|Q570Y9|DPTOR_MOUSE,1,1
sp|Q571E4|GALNS_MOUSE,1,1
sp|Q571F8|GLSL_MOUSE,16,21
sp|Q571I9|A16A1_MOUSE,15,19
sp|Q58A65|JIP4_MOUSE,2,2
sp|Q59J78|NDUF2_MOUSE,1,1
sp|Q5BL07|PEX1_MOUSE,6,6
sp|Q5EBG8|CA050_MOUSE,7,10
sp|Q5F285|TM256_MOUSE,2,5
sp|Q5F2E7|NUFP2_MOUSE,1,1
sp|Q5FW57|GLYAL_MOUSE,13,26
sp|Q5FW60|MUP20_MOUSE,9,20
sp|Q5HZI1|MTUS1_MOUSE,1,1
sp|Q5HZI9|S2551_MOUSE,2,2
sp|Q5RKZ7|MOCS1_MOUSE,11,23
sp|Q5RL79|KTAP2_MOUSE,1,1
sp|Q5SQX6|CYFP2_MOUSE;sp|Q7TMB8|CYFP1_MOUSE,1,1
sp|Q5SS80|DHR13_MOUSE,1,1
sp|Q5SUC9|SCO1_MOUSE,4,6
sp|Q5SUF2|LC7L3_MOUSE,1,2
sp|Q5SVR0|TBC9B_MOUSE,1,2
sp|Q5SW19|CLU_MOUSE,19,24
sp|Q5SWU9|ACACA_MOUSE,10,11
sp|Q5SX79|SHRM1_MOUSE,1,1
sp|Q5SYD0|MYO1D_MOUSE,1,1
sp|Q5U458|DJC11_MOUSE,9,9
sp|Q5U5V2|HYKK_MOUSE,7,9
sp|Q5XG73|ACBD5_MOUSE,9,10
sp|Q5XJY5|COPD_MOUSE,16,21
sp|Q5YD48|A1CF_MOUSE,15,17
sp|Q60597|ODO1_MOUSE,25,37
sp|Q60598|SRC8_MOUSE,13,15
sp|Q60605|MYL6_MOUSE,5,16
sp|Q60605|MYL6_MOUSE;sp|Q8CI43|MYL6B_MOUSE,1,1
sp|Q60631|GRB2_MOUSE,2,2
sp|Q60648|SAP3_MOUSE,3,3
sp|Q60649|CLPB_MOUSE,1,1
sp|Q60668|HNRPD_MOUSE,7,12
sp|Q60668|HNRPD_MOUSE;sp|Q9Z130|HNRDL_MOUSE,2,4
sp|Q60692|PSB6_MOUSE,5,12
sp|Q60710|SAMH1_MOUSE,5,5
sp|Q60737|CSK21_MOUSE,3,3
sp|Q60749|KHDR1_MOUSE,1,1
sp|Q60759|GCDH_MOUSE,23,57
sp|Q60766|IRGM1_MOUSE,7,8
sp|Q60854|SPB6_MOUSE,4,4
sp|Q60864|STIP1_MOUSE,30,46
sp|Q60865|CAPR1_MOUSE,6,7
sp|Q60866|PTER_MOUSE,7,13
sp|Q60872|IF1A_MOUSE;sp|Q8BMJ3|IF1AX_MOUSE,3,3
sp|Q60902|EP15R_MOUSE,4,5
sp|Q60930|VDAC2_MOUSE,17,24
sp|Q60931|VDAC3_MOUSE,16,26
sp|Q60932|VDAC1_MOUSE,31,48
sp|Q60936|COQ8A_MOUSE,20,35
sp|Q60953|PML_MOUSE,1,1
sp|Q60972|RBBP4_MOUSE,2,2
sp|Q60972|RBBP4_MOUSE;sp|Q60973|RBBP7_MOUSE,1,1
sp|Q60991|CP7B1_MOUSE,15,35
sp|Q61009|SCRB1_MOUSE,4,4
sp|Q61029|LAP2B_MOUSE,3,3
sp|Q61029|LAP2B_MOUSE;sp|Q61033|LAP2A_MOUSE,1,1
sp|Q61035|HARS1_MOUSE,5,5
sp|Q61035|HARS1_MOUSE;sp|Q99KK9|SYHM_MOUSE,1,2
sp|Q61036|PAK3_MOUSE;sp|Q8CIN4|PAK2_MOUSE,2,2
sp|Q61074|PPM1G_MOUSE,3,3
sp|Q61081|CDC37_MOUSE,2,3
sp|Q61102|ABCB7_MOUSE,6,8
sp|Q61129|CFAI_MOUSE,1,1
sp|Q61133|GSTT2_MOUSE,13,25
sp|Q61147|CERU_MOUSE,3,3
sp|Q61171|PRDX2_MOUSE,17,37
sp|Q61176|ARGI1_MOUSE,63,216
sp|Q61187|TS101_MOUSE,1,1
sp|Q61206|PA1B2_MOUSE,2,4
sp|Q61207|SAP_MOUSE,7,20
sp|Q61233|PLSL_MOUSE,21,27
sp|Q61233|PLSL_MOUSE;sp|Q99K51|PLST_MOUSE,1,2
sp|Q61235|SNTB2_MOUSE,1,1
sp|Q61247|A2AP_MOUSE,3,4
sp|Q61249|IGBP1_MOUSE,1,1
sp|Q61268|APOC4_MOUSE,1,1
sp|Q61292|LAMB2_MOUSE,1,1
sp|Q61301|CTNA2_MOUSE,2,2
sp|Q61316|HSP74_MOUSE,18,27
sp|Q61335|BAP31_MOUSE,8,14
sp|Q61387|COX7R_MOUSE,2,3
sp|Q61390|TCPW_MOUSE,1,1
sp|Q61419|CMAH_MOUSE,2,2
sp|Q61420|S35A1_MOUSE,1,1
sp|Q61425|HCDH_MOUSE,25,105
sp|Q61464|ZN638_MOUSE,1,1
sp|Q61490|CD166_MOUSE,7,7
sp|Q61508|ECM1_MOUSE,3,3
sp|Q61510|TRI25_MOUSE,3,3
sp|Q61545|EWS_MOUSE,4,8
sp|Q61548|AP180_MOUSE;sp|Q7M6Y3|PICAL_MOUSE,1,1
sp|Q61559|FCGRN_MOUSE,4,4
sp|Q61578|ADRO_MOUSE,8,8
sp|Q61586|GPAT1_MOUSE,4,4
sp|Q61598|GDIB_MOUSE,24,47
sp|Q61646|HPT_MOUSE,9,11
sp|Q61656|DDX5_MOUSE,13,17
sp|Q61694|3BHS5_MOUSE,14,21
sp|Q61694|3BHS5_MOUSE;sp|Q61767|3BHS4_MOUSE,8,19
sp|Q61699|HS105_MOUSE,9,11
sp|Q61702|ITIH1_MOUSE,3,3
sp|Q61703|ITIH2_MOUSE,4,4
sp|Q61733|RT31_MOUSE,7,7
sp|Q61735|CD47_MOUSE,2,2
sp|Q61749|EI2BD_MOUSE,3,3
sp|Q61768|KINH_MOUSE,4,4
sp|Q61781|K1C14_MOUSE;sp|Q9QWL7|K1C17_MOUSE,1,2
sp|Q61792|LASP1_MOUSE,8,16
sp|Q61823|PDCD4_MOUSE,3,4
sp|Q61830|MRC1_MOUSE,9,10
sp|Q61838|PZP_MOUSE,59,89
sp|Q61838|PZP_MOUSE;sp|Q6GQT1|A2MG_MOUSE,1,1
sp|Q61879|MYH10_MOUSE,1,1
sp|Q61879|MYH10_MOUSE;sp|Q6URW6|MYH14_MOUSE;sp|Q8VDD5|MYH9_MOUSE,1,1
sp|Q61879|MYH10_MOUSE;sp|Q8VDD5|MYH9_MOUSE,13,17
sp|Q61937|NPM_MOUSE,12,27
sp|Q61941|NNTM_MOUSE,30,55
sp|Q61990|PCBP2_MOUSE,3,5
sp|Q62086|PON2_MOUSE,6,6
sp|Q62087|PON3_MOUSE,8,12
sp|Q62093|SRSF2_MOUSE,1,1
sp|Q62095|DDX3Y_MOUSE,3,3
sp|Q62148|AL1A2_MOUSE;sp|Q9CZS1|AL1B1_MOUSE,2,2
sp|Q62159|RHOC_MOUSE;sp|Q9QUI0|RHOA_MOUSE,4,8
sp|Q62165|DAG1_MOUSE,1,1
sp|Q62167|DDX3X_MOUSE,2,2
sp|Q62186|SSRD_MOUSE,6,14
sp|Q62189|SNRPA_MOUSE,2,2
sp|Q62189|SNRPA_MOUSE;sp|Q9CQI7|RU2B_MOUSE,2,3
sp|Q62203|SF3A2_MOUSE,1,1
sp|Q62261|SPTB2_MOUSE,31,34
sp|Q62318|TIF1B_MOUSE,5,6
sp|Q62376|RU17_MOUSE,5,5
sp|Q62384|ZPR1_MOUSE,1,1
sp|Q62393|TPD52_MOUSE,1,1
sp|Q62417|SRBS1_MOUSE,7,8
sp|Q62418|DBNL_MOUSE,5,7
sp|Q62422|OSTF1_MOUSE,4,4
sp|Q62425|NDUA4_MOUSE,7,13
sp|Q62426|CYTB_MOUSE,9,12
sp|Q62446|FKBP3_MOUSE,13,17
sp|Q62448|IF4G2_MOUSE,3,3
sp|Q62452|UD19_MOUSE,3,3
sp|Q62465|VAT1_MOUSE,5,5
sp|Q62523|ZYX_MOUSE,2,2
sp|Q63836|SBP2_MOUSE,15,60
sp|Q63844|MK03_MOUSE,2,2
sp|Q63880|EST3A_MOUSE,12,62
sp|Q63880|EST3A_MOUSE;sp|Q8VCU1|EST3B_MOUSE,9,31
sp|Q63886|UD11_MOUSE,19,41
sp|Q63932|MP2K2_MOUSE,1,1
sp|Q64010|CRK_MOUSE,1,1
sp|Q64012|RALY_MOUSE,2,2
sp|Q64105|SPRE_MOUSE,21,58
sp|Q64133|AOFA_MOUSE,2,2
sp|Q64152|BTF3_MOUSE,5,9
sp|Q64176|EST1E_MOUSE,19,28
sp|Q64176|EST1E_MOUSE;sp|Q8VCT4|EST1D_MOUSE,1,1
sp|Q64176|EST1E_MOUSE;sp|Q91WU0|EST1F_MOUSE,4,6
sp|Q64213|SF01_MOUSE,2,3
sp|Q64310|SURF4_MOUSE,5,9
sp|Q64331|MYO6_MOUSE,4,4
sp|Q64337|SQSTM_MOUSE,1,1
sp|Q64374|RGN_MOUSE,46,200
sp|Q64433|CH10_MOUSE,18,54
sp|Q64435|UD16_MOUSE,8,15
sp|Q64436|ATP4A_MOUSE;sp|Q6PIC6|AT1A3_MOUSE;sp|Q6PIE5|AT1A2_MOUSE;sp|Q8VDN2|AT1A1_MOUSE,2,6
sp|Q64436|ATP4A_MOUSE;sp|Q6PIC6|AT1A3_MOUSE;sp|Q6PIE5|AT1A2_MOUSE;sp|Q8VDN2|AT1A1_MOUSE;sp|Q9WV27|AT1A4_MOUSE;sp|Q9Z1W8|AT12A_MOUSE,3,7
sp|Q64442|DHSO_MOUSE,53,201
sp|Q64458|CP2CT_MOUSE,32,79
sp|Q64458|CP2CT_MOUSE;sp|Q6XVG2|CP254_MOUSE;sp|Q91X77|CY250_MOUSE,7,24
sp|Q64458|CP2CT_MOUSE;sp|Q91X77|CY250_MOUSE,3,11
sp|Q64459|CP3AB_MOUSE,20,58
sp|Q64459|CP3AB_MOUSE;sp|Q64481|CP3AG_MOUSE,5,16
sp|Q64459|CP3AB_MOUSE;sp|Q64481|CP3AG_MOUSE;sp|Q9JMA7|CP341_MOUSE,7,17
sp|Q64459|CP3AB_MOUSE;sp|Q9JMA7|CP341_MOUSE,9,21
sp|Q64464|CP3AD_MOUSE,3,4
sp|Q64471|GSTT1_MOUSE,21,35
sp|Q64505|CP7A1_MOUSE,5,5
sp|Q64514|TPP2_MOUSE,10,10
sp|Q64516|GLPK_MOUSE,10,11
sp|Q64516|GLPK_MOUSE;sp|Q9WU65|GLPK2_MOUSE,3,4
sp|Q64521|GPDM_MOUSE,28,35
sp|Q64523|H2A2C_MOUSE;sp|Q6GSS7|H2A2A_MOUSE,8,26
sp|Q64674|SPEE_MOUSE,3,3
sp|Q64726|ZA2G_MOUSE,2,2
sp|Q64727|VINC_MOUSE,31,41
sp|Q64735|CR1L_MOUSE,1,1
sp|Q64737|PUR2_MOUSE,8,9
sp|Q64FW2|RETST_MOUSE,9,10
sp|Q68FD5|CLH1_MOUSE,87,145
sp|Q68FH4|GALK2_MOUSE,1,1
sp|Q68FL4|SAHH3_MOUSE;sp|Q80SW1|SAHH2_MOUSE,7,8
sp|Q68FL6|SYMC_MOUSE,9,9
sp|Q69ZP3|PNKD_MOUSE,1,1
sp|Q69ZZ9|K0754_MOUSE;sp|Q9QXZ0|MACF1_MOUSE,1,1
sp|Q6A068|CDC5L_MOUSE,1,1
sp|Q6A0A2|LAR4B_MOUSE,1,1
sp|Q6A0A9|F120A_MOUSE,10,11
sp|Q6A4J8|UBP7_MOUSE,1,1
sp|Q6AW46|EST5A_MOUSE;sp|Q8BK48|EST2E_MOUSE;sp|Q8QZR3|EST2A_MOUSE;sp|Q91WG0|EST2C_MOUSE,1,2
sp|Q6AW69|CGNL1_MOUSE,3,3
sp|Q6DFW4|NOP58_MOUSE,5,5
sp|Q6GQS1|SCMC3_MOUSE,3,3
sp|Q6GQT9|NOMO1_MOUSE,9,12
sp|Q6IFZ6|K2C1B_MOUSE,3,3
sp|Q6IRU2|TPM4_MOUSE,4,7
sp|Q6IRU5|CLCB_MOUSE,3,3
sp|Q6NSR8|PEPL1_MOUSE,7,7
sp|Q6NT99|DUS23_MOUSE,1,1
sp|Q6NVF9|CPSF6_MOUSE,1,1
sp|Q6NZB0|DNJC8_MOUSE,1,1
sp|Q6NZC7|S23IP_MOUSE,2,2
sp|Q6NZJ6|IF4G1_MOUSE,15,17
sp|Q6NZR5|SKI2_MOUSE,1,1
sp|Q6P069|SORCN_MOUSE,6,9
sp|Q6P1B1|XPP1_MOUSE,5,7
sp|Q6P1F6|2ABA_MOUSE;sp|Q6ZWR4|2ABB_MOUSE;sp|Q925E7|2ABD_MOUSE,1,1
sp|Q6P3A8|ODBB_MOUSE,21,38
sp|Q6P3D0|NUD16_MOUSE;sp|Q8VHN8|TIRR_MOUSE,1,1
sp|Q6P4T2|U520_MOUSE,1,1
sp|Q6P542|ABCF1_MOUSE,5,5
sp|Q6P5B0|RRP12_MOUSE,2,2
sp|Q6P5E4|UGGG1_MOUSE,10,10
sp|Q6P5F9|XPO1_MOUSE,3,3
sp|Q6P6J9|TXD15_MOUSE,2,2
sp|Q6P6M5|PX11C_MOUSE,1,2
sp|Q6P6M7|SPCS_MOUSE,1,1
sp|Q6P8I4|PCNP_MOUSE,3,4
sp|Q6P8M1|TATD1_MOUSE,1,1
sp|Q6P8X1|SNX6_MOUSE,3,3
sp|Q6P9Q6|FKB15_MOUSE,1,1
sp|Q6PA06|ATLA2_MOUSE,4,6
sp|Q6PAM1|TXLNA_MOUSE,1,1
sp|Q6PB66|LPPRC_MOUSE,30,41
sp|Q6PDI5|ECM29_MOUSE,1,1
sp|Q6PDL0|DC1L2_MOUSE,2,2
sp|Q6PDM2|SRSF1_MOUSE,4,6
sp|Q6PDN3|MYLK_MOUSE,1,1
sp|Q6PE01|SNR40_MOUSE,1,1
sp|Q6PER3|MARE3_MOUSE;sp|Q8R001|MARE2_MOUSE,1,1
sp|Q6PGB6|NAA50_MOUSE,3,3
sp|Q6PGC1|DHX29_MOUSE,1,1
sp|Q6PIC6|AT1A3_MOUSE;sp|Q6PIE5|AT1A2_MOUSE;sp|Q8VDN2|AT1A1_MOUSE,8,12
sp|Q6PIC6|AT1A3_MOUSE;sp|Q6PIE5|AT1A2_MOUSE;sp|Q8VDN2|AT1A1_MOUSE;sp|Q9WV27|AT1A4_MOUSE,3,6
sp|Q6PIC6|AT1A3_MOUSE;sp|Q6PIE5|AT1A2_MOUSE;sp|Q8VDN2|AT1A1_MOUSE;sp|Q9WV27|AT1A4_MOUSE;sp|Q9Z1W8|AT12A_MOUSE,1,2
sp|Q6TCG2|PAQR9_MOUSE,2,3
sp|Q6TEK5|VKORL_MOUSE,1,1
sp|Q6URW6|MYH14_MOUSE,1,2
sp|Q6VN19|RBP10_MOUSE,1,1
sp|Q6WKZ7|NOSTN_MOUSE,1,1
sp|Q6XVG2|CP254_MOUSE,10,26
sp|Q6XVG2|CP254_MOUSE;sp|Q91X77|CY250_MOUSE,4,5
sp|Q6Y7W8|GGYF2_MOUSE,2,3
sp|Q6ZQ38|CAND1_MOUSE,24,32
sp|Q6ZQ58|LARP1_MOUSE,2,2
sp|Q6ZQI3|MLEC_MOUSE,3,3
sp|Q6ZQJ5|DNA2_MOUSE;sp|Q9EPU0|RENT1_MOUSE,1,1
sp|Q6ZWM4|LSM8_MOUSE,1,1
sp|Q6ZWN5|RS9_MOUSE,18,40
